# view res/layout/activity_welcome.xml #generated:7
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/activity_ecg.xml #generated:104
# view res/layout/activity_ecg.xml #generated:135
# view res/layout/activity_ecg.xml #generated:166
-keep class com.broadchance.ecgview.ECGGLSurfaceView { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.broadchance.manager.AppApplication { <init>(...); }

# view res/layout/activity_add_contact.xml #generated:74
-keep class com.broadchance.utils.comparator.SideBar { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.broadchance.wdecgrec.login.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.broadchance.wdecgrec.login.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.broadchance.wdecgrec.login.ResetPwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.broadchance.wdecgrec.login.WelcomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.broadchance.wdecgrec.main.EcgActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.broadchance.wdecgrec.main.ModeActivity { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.broadchance.wdecgrec.receiver.BootCompleteReceiver { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.broadchance.wdecgrec.receiver.GPSReceiver { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.broadchance.wdecgrec.receiver.NetChangeReceiver { <init>(...); }

# view AndroidManifest.xml #generated:131
-keep class com.broadchance.wdecgrec.services.BleDataParserService { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.broadchance.wdecgrec.services.BleDomainService { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class com.broadchance.wdecgrec.services.BluetoothLeService { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.broadchance.wdecgrec.services.GpsService { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.broadchance.wdecgrec.settings.AddContactActivity { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.broadchance.wdecgrec.settings.AddFamilyActivity { <init>(...); }

# view AndroidManifest.xml #generated:145
-keep class com.broadchance.wdecgrec.settings.ModifyPwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.broadchance.wdecgrec.settings.MyInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.broadchance.wdecgrec.settings.OptionSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.broadchance.wdecgrec.settings.SettingsActivity { <init>(...); }

# view res/layout/activity_add_contact.xml #generated:9
# view res/layout/activity_add_family.xml #generated:9
# view res/layout/activity_ecg.xml #generated:10
# view res/layout/activity_modify_pwd.xml #generated:9
# view res/layout/activity_my_info.xml #generated:9
# view res/layout/activity_option_settings.xml #generated:9
# view res/layout/activity_settings.xml #generated:9
-keep class com.broadchance.wdecgrec.widget.CustomTitle { <init>(...); }

# view res/layout/listview_addfamily_item.xml #generated:2
-keep class com.broadchance.wdecgrec.widget.GridItemLayout { <init>(...); }

# view res/layout/activity_login.xml #generated:25
# view res/layout/activity_login.xml #generated:43
# view res/layout/activity_login_resetpwd.xml #generated:111
# view res/layout/activity_login_resetpwd.xml #generated:35
# view res/layout/activity_login_resetpwd.xml #generated:84
# view res/layout/activity_login_resetpwd.xml #generated:97
# view res/layout/activity_register.xml #generated:110
# view res/layout/activity_register.xml #generated:124
# view res/layout/activity_register.xml #generated:35
# view res/layout/activity_register.xml #generated:83
# view res/layout/activity_register.xml #generated:96
-keep class com.broadchance.wdecgrec.widget.LabelEditText { <init>(...); }

# onClick res/layout/listview_choosecontact_item.xml #generated:20
-keepclassmembers class * { *** addFamily(...); }

